query_id,song_id
000,0766 0383 0354 0723 0729 2127 2671 1533 1456 2639
001,1819 2815 3162 1327 0124 2078 3111 1369 1897 2329
002,1250 2638 1974 2743 1142 1143 1275 0026 1117 2955
003,1373 0115 2854 2659 1864 0651 2722 0899 1255 1749
004,2013 2815 1227 2663 0317 1514 1575 3097 0442 0346
005,2701 1425 0040 0010 0009 1452 2649 0458 3016 1426
006,2880 0643 1669 2079 0670 2445 2422 1602 0811 2950
007,2997 2831 1702 0840 2038 1711 2071 2322 2149 2951
008,2461 1276 0003 1750 1749 2619 0336 2951 2692 1800
009,2461 1750 0333 1569 1346 2835 2951 2122 2183 0903
010,2477 2479 0302 0640 1033 3033 3067 2013 0682 2444
011,2151 1293 1202 0172 0888 2648 2450 2128 2260 1663
012,2461 1197 2359 2700 0228 0901 2391 2951 0513 0296
013,2637 2667 0381 0761 2641 2694 0725 2689 0790 2508
014,0815 2422 0163 3176 1293 1708 2707 3068 0663 0352
015,0971 1231 2379 3190 3137 2264 2828 2334 0366 2833
016,2247 0957 1403 0920 2740 3136 0375 1103 1119 1726
017,0566 1305 2745 1933 2552 2588 1881 2540 3076 1681
018,1043 1054 2613 1621 0487 0562 1820 0005 0415 1493
019,3178 1276 0097 0889 1523 1001 2771 3172 2606 1748
020,2401 2812 1229 2772 0104 2364 0640 2456 1842 1189
021,2461 1897 2764 2187 2983 1728 1726 2824 2147 0529
022,0099 0346 0209 3060 3025 1078 2603 3094 0039 3152
023,2170 1407 1144 1122 1590 0395 1493 0745 1245 1774
024,0200 2332 2983 0718 0856 2100 0342 1268 2342 2502
025,1938 2835 0021 0750 1776 0109 2197 1281 2401 0668
026,2461 0998 2641 2694 2689 2659 0812 2109 0796 3076
027,1156 0106 1661 0879 0129 2409 1669 0265 2492 0147
028,2006 0173 2504 2521 0817 1686 0671 0892 0691 1679
029,0856 1728 2461 2815 0096 3113 0758 2822 0725 1633
030,2545 1083 3065 1022 1044 1019 3027 3018 2596 3064
031,0346 1022 0083 2774 0254 2614 1251 3062 0116 3030
032,0643 2827 1390 1337 0726 1983 0836 1812 2032 0873
033,1796 2188 2187 1625 0744 0811 3128 1944 1844 1642
034,3056 1077 3021 1188 2463 2444 0622 2073 2902 2898
035,1625 0611 1708 2409 0101 0106 0523 1672 2400 2000
036,3109 0198 0346 0209 1662 0853 2951 1857 1682 0127
037,1711 1793 2926 0232 1848 1384 0810 1788 1792 2878
038,1746 0641 1675 0120 2419 0623 2060 2839 2486 2480
039,0894 2854 2811 2125 0877 2814 2997 1106 1768 0166
040,0575 0957 1279 3129 1878 1388 0859 1149 0261 2851
041,1479 1494 1207 3192 0919 0903 2912 2615 0179 0966
042,1688 0147 1709 2037 2305 2129 2035 2074 2198 1743
043,2461 2951 0853 0043 2120 1993 1802 2452 1024 1300
044,0652 2864 2273 1706 0154 2370 1109 1108 1107 1106
045,2576 2546 3072 1006 2591 2536 2540 2543 2443 2555
046,1838 1373 2733 0698 2708 1302 2038 2834 3128 2910
047,1946 2831 0537 0880 1847 2211 2085 2808 0534 1306
048,2703 1728 2851 2329 2087 0017 3121 2902 1387 2769
049,0618 1658 1686 2152 1680 1616 1777 1644 0180 0885
050,0021 1386 0903 1402 3140 0202 0483 2617 1399 1257
051,0511 0856 2243 1985 0255 1579 0919 0575 0727 1027
052,2124 0529 2379 1683 1524 2832 2833 0114 2868 1619
053,1894 1820 2586 2555 0005 2225 0562 3139 1893 1323
054,2898 0812 1785 1535 1536 2788 1602 2149 2152 2877
055,0802 1670 0833 2192 1127 2723 2771 2153 1672 1195
056,0810 0157 2186 2064 0149 2838 2414 2266 0236 1254
057,2650 2822 1386 0020 2003 0261 1194 1189 2789 2341
058,0171 1328 0919 0974 1353 0978 1142 2587 0927 0019
059,2395 1147 1159 1296 0317 2331 3161 0523 1152 2559
060,0333 0121 0149 2821 1159 0660 1739 2863 0813 0853
061,0703 2523 3198 0979 0203 0932 0794 1075 1894 1627
062,2951 1749 2461 0853 1944 0003 0290 2420 0844 1023
063,2268 0129 2503 2493 2490 0881 1785 2404 0853 2478
064,2283 0022 0282 1514 0460 0706 1349 2770 1119 2947
065,0009 0040 0010 1638 0439 2555 2620 0466 1031 2637
066,2955 1779 1270 0026 0857 2038 0279 1333 0645 0984
067,0383 0853 2776 1635 2701 1121 2544 0010 0009 0040
068,2770 0832 2771 1202 1370 2232 2814 2099 2438 2078
069,0767 0296 2213 0513 3151 1230 1231 0395 0745 1493
070,1510 2688 0373 2649 0534 0575 2696 1725 0759 1122
071,0853 2161 2266 0613 1208 0812 0670 1900 2330 2407
072,0133 1856 1297 1343 1333 1387 0856 3140 0171 0251
073,0342 0166 0721 0510 2001 1337 2391 1984 0398 0210
